,date,text
92,2022-07-16 23:04:58+00:00,...@binance charging $0 in fee for a $800+ transfer!! 😍😍 @cz_binance is amazing #BNB #BTC https://t.co/05j9VZGa6J
93,2022-07-10 06:18:43+00:00,"I feel like our star is rising 🫡💫 @MWietersheim @marce_m_romero @ArkWeb3 @ErichGarciaCruz @edwinrivas @Excellion Ily,…"
94,2022-07-10 06:20:35+00:00,Had a great time in this #Bitcoin panel meetup in 🇵🇦 organized by @ToneVays with @Excellion as special guest. It’s a pr…
95,2022-07-10 12:07:37+00:00,Everybody's got to stand for something. #Bitcoin
96,2022-07-10 12:48:35+00:00,The scariest short story in the history of crypto        $btc #bitcoin https://t.co/AWLbVs7EX4
97,2022-07-10 14:56:03+00:00,#bitcoin is fuck you money! @BVBTC https://t.co/838aAFyZtA
98,2022-07-10 15:08:54+00:00,"“If you don’t believe it or don’t get it, I don’t have the time to try to convince you, sorry.” -Satoshi Nakamoto

Feeling spoiled by one of my favorite #Bitcoin brands @Coinkite! Thank you for my very own BlockClock! 🙏🏼🧡
#DontTrustVerify https://t.co/ofdwlkwqvp"
99,2022-07-10 15:22:09+00:00,"ICYMI: CEO of @JAN3com, @Excellion, explains that a 51% attack on #Bitcoin is nothing more than fear mongering. #BTC #ProofOfWork…"
100,2022-07-10 15:22:26+00:00,"""Governments and central bankers have done more to drive #Bitcoin adoption than any of us."" -@Excellion"
101,2022-07-10 15:25:49+00:00,Happy to discuss #Bitcoin with her!
102,2022-07-10 15:38:39+00:00,Had a great time in this #Bitcoin panel meetup in 🇵🇦 organized by @ToneVays with @Excellion as special guest. It’s a pr…
103,2022-07-10 16:58:01+00:00,"Join me as we cover #Bitcoin and altcoin requests live on my very own show @The_O_Show_ NOW

Comment your request in the chat and also let me know what you had for breakfast 

https://t.co/YAAmHLzVye https://t.co/9JDM1Vfsus"
104,2022-07-10 17:07:50+00:00,"There is no second best. There are 19,999 second bests. 

#Bitcoin is king."
105,2022-07-10 17:09:54+00:00,"Interview FOUND, filmed early 2019:
Debate w/ myself &amp; @saifedean vs @Mashinsky Moderated by @PeterMcCormack.
* #Bitcoin Law Review might be back to cover @CelsiusNetwork w/ @SimonDixonTwitt @FJasonSeibert, @BitcoinKhaleesi &amp; @GordonEinstein 
https://t.co/vRmofen8mQ"
106,2022-07-10 17:13:26+00:00,"Fun Fact: When I made this video, every black background is actually a starry night background. This was done accidentally.…"
107,2022-07-10 18:42:26+00:00,"Q: how is @binance doing now #bitcoin price is $20k?

Me: when @binance started, #bitcoin price was $2k."
108,2022-07-10 19:11:25+00:00,"I think you will love this thought-provoking conversation I had with @johnkvallis about #Bitcoin and life, brought to you by @Okcoin!

WATCH: https://t.co/sNkZ4AfzZl"
109,2022-07-17 01:06:55+00:00,"I still can't believe a few years back, I sold my house to buy #bitcoin at $600. It crashed so many times. Now it's only $21,000.

Not financial advice. https://t.co/l9Z0BFdDpF"
110,2022-07-17 02:17:21+00:00,"Celebrating the Great American #Bitcoin Bike Tour with @CaptainSiddh and @SwanBitcoin! 

Full story on @HardMoneyShow: https://t.co/5JVPQTusVP https://t.co/6q6UHiVCMH"
111,2022-07-17 03:39:12+00:00,"Amazing night talking #Bitcoin on the water with @iTrustCapital 

https://t.co/fi1bmeRyHx https://t.co/bF4IXo8rj1"
112,2022-07-17 05:52:33+00:00,I think @WarrenBuffett is a #Bitcoin and #TRX hodler😄 https://t.co/kifIhHlm8M
113,2022-07-17 08:21:20+00:00,"🧵THREAD: As energy grids adopt a greater percentage of intermittent renewables, more power must be absorbed by demand response…"
114,2022-07-17 11:59:46+00:00,"In order to understand that #Cardano might be a security, I really recomend the following 2017 episode of Crypto Scam (along with many others on my #Bitcoin Law Review Podcast)
Is #Ethereum a security: https://t.co/gxdAYcbHfn https://t.co/zZoTxidCcO"
115,2022-07-17 12:00:22+00:00,"In order to understand that #Cardano might be a security, I really recomend the following 2017 episode of Crypto Scam (along with many others on my #Bitcoin Law Review Podcast) Is #Ethereum a security: https://t.co/gxdAYccf4V"
116,2022-07-17 15:16:33+00:00,#Bitcoin is better.
117,2022-07-17 15:36:06+00:00,"Some #SundayMorning reading.

#defi #crypto #bitcoin #Decentralization #investing

https://t.co/wEmmBSiLjL https://t.co/4WucBgzweO"
118,2022-07-17 16:21:07+00:00,"""@nic__carter's not the enemy. The enemy is the system, the man.""

Don't miss my latest episode with @aubreystrobel talking about #Bitcoin, maximalism, cancel culture, media/politics and her new show, @theaubservation!

VIDEO: https://t.co/Q9NVK3d1ES

POD: https://t.co/3g6UtTSXgD https://t.co/NKlUF6qt5s"
119,2022-07-17 17:06:55+00:00,#bitcoin is the savings unit of account.
120,2022-07-17 19:00:48+00:00,".@GoingParabolic and @TheEricNorris sending me #Bitcoin: Hard Money You Can’t F With almost called the top. 
Re-reading it to mark a bottom. https://t.co/1Rqzey3oBc"
121,2022-07-17 19:48:32+00:00,"🧵THREAD: As energy grids adopt a greater percentage of intermittent renewables, more power must be absorbed by demand response…"
122,2022-07-17 20:11:23+00:00,"""@nic__carter's not the enemy. The enemy is the system, the man."" Don't miss my latest episode with @aubreystrobel talking…"
123,2022-07-07 17:54:03+00:00,"Meet Johan, an IT professional from the #Netherlands who came for #Bitcoin and stayed for 11 more certificates! Read his…"
124,2022-07-07 18:00:51+00:00,the Future of #Bitcoin with @FossGregfoss! https://t.co/NXHDG1WfLr
125,2022-07-07 18:54:06+00:00,"Daddy Gary is blocking #Bitcoin regulation until he can control the ""decentralized"" crypto markets

TLDR: Even though we can and should have properly regulated bitcoin and crypto to generate tax revenue, innovation and jobs we won't and you can suffer

https://t.co/5ZLhq7lnUv"
126,2022-07-07 19:14:01+00:00,"So @PeterSchiff hates #Bitcoin but accepts #Bitcoin (and sh*tcoins) for gold? 🤔 At least those earnings can’t be frozen by Puerto Rico. 

https://t.co/2euS3MInZk https://t.co/YXp7kexy5A"
127,2022-07-07 20:37:42+00:00,Isn’t it fun how #bitcoin could drop to 10k but could also pump to 40k and you just don’t know which way it’s going first… 🤣
128,2022-07-07 21:48:27+00:00,"""Bitcoin doesn't need anybody. Bitcoin will continue ticking away block after block because it is actually decentralized."" -…"
129,2022-07-07 21:48:42+00:00,@criptobastardo and @Excellion discuss #hyperbitcoinization live on stage from @BlockSummitLA Panama. #bitcoin https://t.co/2R…
130,2022-07-07 22:41:22+00:00,Where should I do my interview with @saylor when #Bitcoin hits $100k. Comment below.
131,2022-07-07 22:55:29+00:00,"HARD MONEY w/ @natbrunell goes live at 7PM EST! Updates on #Bitcoin price action, El Salvador, #Voyager, #FTX/#Blockfi,…"
132,2022-07-07 23:03:47+00:00,"Watch now or watch later, we're streaming @HardMoneyShow show LIVE!

-#Bitcoin headlines
- Updates on FTX, Voyager, Blockfi, Crypto Contagion
- Interview w/ @LynAldenContact 
- #BTC motorcycle roadtrip with @CaptainSiddh 
- Macro with @edstromandrew 

https://t.co/xu8cvVWmN6"
133,2022-07-07 23:34:32+00:00,"Big #bitcoin mining companies are failing, sell pressure on bitcoin will continue. stack sats. Hodl."
134,2022-07-07 23:41:34+00:00,"@BVBTC @HardMoneyShow @natbrunell @LynAldenContact @edstromandrew @CaptainSiddh Only a few episodes in, and already the best…"
135,2022-07-14 01:55:35+00:00,If any #Bitcoin holders who were customers of #Celsius or #Voyager and have no access to their coins want to share their…
136,2022-07-14 02:28:22+00:00,"Awesome #Bitcoin event in Denver July 23 by @bitcoindayio 
* Tried my best to make it 😥, Speakers:
@MikeJarmuz of @ltngventures, @natbrunell, @miketwenty1, @_MattHill_ of @start9labs, @camilacampton of @SwanBitcoin &amp; return of @Andy_Hoffman_CG to $BTC 
https://t.co/eRgwazVWJg"
137,2022-07-14 02:38:49+00:00,If any #Bitcoin holders who were customers of #Celsius or #Voyager and have no access to their coins want to share their…
138,2022-07-14 03:59:32+00:00,Last chance to buy #Bitcoin @ $20k
139,2022-07-14 04:01:27+00:00,"Grateful for the big guests &amp; interesting topics feat. on Coin Stories recently:
-@thetrocro: #Bitcoin energy
-@stoolpresidente: Building Barstool Sports
-@nic__carter's full back story
-@diopfode: #Bitcoin &amp; developing nations
-@BTC_Archive: #BTC values

https://t.co/3g6UtTSXgD"
140,2022-07-14 06:34:28+00:00,"Stayed up late to finish this. What an excellent and thoughtful #Bitcoin/#Macro talk from start to finish. Thank you so much @PrestonPysh and @LawrenceLepard. I took many notes.

https://t.co/iIspT8zlGg"
141,2022-07-14 12:59:02+00:00,The world needs money that won’t crash. #Bitcoin
142,2022-07-14 14:08:03+00:00,"15,600,000 Bolivars.

The amount of money you need to buy a 5 pound chicken in Venezuela.

#Bitcoin fixes this. https://t.co/eb8ZBDRclS"
143,2022-07-14 14:42:09+00:00,The New York Yankees will leverage NYDIG’s platform to enable its employees to convert part of their salary into #bitc…
144,2022-07-14 14:43:07+00:00,Global inflation rates: 🇳🇱 - 8.6% 🇺🇸 - 9.1% 🇬🇧 - 9.1% 🇪🇸 - 10.2% 🇧🇷 - 11.9% 🇵🇱 - 15.6% 🇷🇺 - 15.9% 🇦🇷 - 60.7% 🇹🇷 - 78.…
145,2022-07-14 15:00:56+00:00,"Join us on July 23rd to listen to top influential industry #BTC leaders, enthusiasts, &amp; Bitcoiners of all levels &amp; expert…"
146,2022-07-14 16:18:54+00:00,There’s always something to learn with #Bitcoin  🙌🏼
147,2022-07-14 18:12:46+00:00,Today the Blue Dollar rate surged to 288 ARS per USD. The ARS has lost 99.4% of its purchasing power vs. the USD in 20 years. #Bitcoin is hope for #Argentina. https://t.co/0nofr3HHpk
148,2022-07-14 18:12:47+00:00,"In countries suffering from collapsing currencies, centrally managed banks, capital controls, and excessive economic regulations, corporations, individuals, &amp; families need a global ethical economic solution like #bitcoin to protect their wealth &amp; prosper.
https://t.co/u7JAdFmnVx"
149,2022-07-14 18:35:44+00:00,"Interested in a bronze #bitcoin sculpture?

I'll only be offering 21 of these in total and then done. 

$4,500 + shipping. Shoot me a DM. https://t.co/5cj3jP81ZB"
150,2022-07-14 19:44:24+00:00,#Bitcoin is freedom. More will understand this soon.
151,2022-07-14 19:45:14+00:00,"It was so fun to have an hour of girl time with @aubreystrobel, who just launched @theaubservation! 

We talk:
- Aubrey growing up on a Native American reservation
- #Bitcoin &amp; freedom
- Politics/news media
- Maximalists &amp; cancel culture 
- Her new show!

https://t.co/3g6UtTSXgD https://t.co/JVu5ex0vTy"
152,2022-07-14 20:05:59+00:00,"the way you guard the bitcoin, is you sell and short the other tickers vs #bitcoin."
153,2022-07-14 21:23:29+00:00,"Just finished this spaced of over 3,000 live listeners (second half so final 3 hours only) explaining how I view NFTs, Decentralization &amp; Ethereum vs #Bitcoin... 
Worth a listen ----&gt; 👇
https://t.co/wkjAR7GInQ"
154,2022-07-14 21:55:41+00:00,"It was so fun to have an hour of girl time with @aubreystrobel, who just launched @theaubservation! We talk: - Aubrey gro…"
155,2022-07-14 22:39:53+00:00,"This week's HARD MONEY with @natbrunell Topics this week included: - #inflation, The Fed, @CelsiusNetwork - Exclusive…"
156,2022-07-14 22:52:10+00:00,"Coming up at 4pm PT!

@natbrunell hosts @HardMoneyShow with the week’s top headlines, guest @FossGregfoss, macro update with @edstromandrew and an El Salvador story with a balanced view of #Bitcoin adoption featuring @MilenaMayorga and @nayibbukele

👀📺 https://t.co/LwjSuf440K https://t.co/LHWbcQPGB7"
157,2022-07-12 01:30:32+00:00,The Great American #Bitcoin Bike Tour is officially in SoCal! Check out @CaptainSiddh’s inspiring journey on @HardMoneyS…
158,2022-07-12 09:19:39+00:00,"""I believe it's a noble endeavour to try to work with them, to help &amp; educate them on what #Bitcoin is, &amp; guide them through t…"
159,2022-07-12 12:00:22+00:00,Take the long view. #Bitcoin
160,2022-07-12 13:37:16+00:00,"If you are actively trading and have a valid setup great! 

But #bitcoin is the only thing I would be interested in DCA into and even then I prefer limit orders so I can dictate my risk"
161,2022-07-12 16:05:03+00:00,"You can’t stop an idea whose time has come. 

#Bitcoin"
162,2022-07-12 17:54:52+00:00,Federal Reserve Bank of Cleveland: Lightning network is turning #Bitcoin into money. PDF: https://t.co/q8lu2B4SW7 https://t.…
163,2022-07-12 17:56:40+00:00,"Hope so... though ""Rethink Life"" sounds a lot worse in print haha... Restructure #Bitcoin Dependent Business Model is more in context :)"
164,2022-07-12 18:19:39+00:00,"#Bitcoin Trying to Hold Off a Disaster!
https://t.co/JmTCXYYgze"
165,2022-07-12 19:16:41+00:00,The idea that #Bitcoin couldn’t scale was a lie that fooled many people via the censorship of this truth: https://t.co/T5rn233zI1
166,2022-07-12 19:31:20+00:00,"Thinking about additions to my Harley to make it a subtle, classy #Bitcoin bike. What trim / paint / decals would you a…"
167,2022-07-12 19:57:25+00:00,High school computer science student turned #Bitcoin developer @danielabrozzoni recounts her exciting journey and gives advic…
168,2022-07-12 22:53:06+00:00,"#Bitcoin changes you.

Too many people fear change."
169,2022-07-13 02:37:47+00:00,"If #bitcoin crashed to 4k in March 2020 then climbed to $20,000 and STAYED THERE up to now... 

Everyone would be calling it a hedge against inflation."
170,2022-07-13 03:06:20+00:00,Thank you @Bitboy_Crypto for giving me another opportunity to share my knowledge on the #picycle Indicator and #Bitcoin…
171,2022-07-13 05:14:52+00:00,"“But laws can be repealed too. At the end of the day what you do want is adoption, and what you do want is that kind of mass m…"
172,2022-07-13 05:14:58+00:00,"“El Salvador has both bottom-up through Bitcoin Beach, and then you have top-down. I don’t believe #Bitcoin laws or crypto law…"
173,2022-07-13 12:07:41+00:00,"you don't care what node others run. you know what #bitcoin is and so do millions of other users. this is not a vote, not a democracy, it's a unilateral veto by self-sovereign individuals. bitcoin is bitcoin. economic full-nodes create an impenetrable force field of validation."
174,2022-07-13 13:28:55+00:00,Consumer Price Index (#CPI) comes in above the 1.1% expectation at 1.3% &amp; significantly higher than last months 1%. This is…
175,2022-07-13 14:41:43+00:00,"People dunking on #Bitcoin because it hasn't outperformed dollars during this high inflation are forgetting one important thing.

Bitcoin will go back up.

The dollar only goes down."
176,2022-07-13 14:42:11+00:00,"""This Machine Greens"" is THE best 38 minutes on Bitcoin's energy usage. Presented by @SwanBitcoin and feat. @gladstein,…"
177,2022-07-13 14:46:01+00:00,"“We are going to see the fall of the fiat system, and this can be alleviated by adopting #Bitcoin,” were the words with which…"
178,2022-07-13 15:12:17+00:00,"#Bitcoin Drops on High Inflation - How Ironic!
https://t.co/5eYfotVXQE"
179,2022-07-13 18:04:53+00:00,"9.1% further down the road to serfdom.

#Bitcoin"
180,2022-07-13 20:07:05+00:00,"Stefan Molyneux was deplatformed from @Twitter and @YouTube for being a visionary in many areas, including the future of #Bitcoin https://t.co/xBIL77I4uX"
181,2022-07-13 20:20:58+00:00,There is no natural inflation rate! It is a design requirement of a debt based system - which is in the process of failing.…
182,2022-07-13 20:50:07+00:00,"""In each bear market we know that folks start to ask better questions about what #bitcoin is, how it differs from the…"
183,2022-07-13 21:06:38+00:00,"On the weekly Hard Money Show with @natbrunell we want to feature unique, inspiring and thought-provoking stories about…"
